"","aoi.id","tissue"
"L09_ROI01.Tumor","L09_ROI01.Tumor","L09"
"L09_ROI01.TME","L09_ROI01.TME","L09"
"L09_ROI02.Tumor","L09_ROI02.Tumor","L09"
"L09_ROI02.TME","L09_ROI02.TME","L09"
"L09_ROI03.Tumor","L09_ROI03.Tumor","L09"
"L09_ROI03.TME","L09_ROI03.TME","L09"
"L09_ROI04.Tumor","L09_ROI04.Tumor","L09"
"L09_ROI04.TME","L09_ROI04.TME","L09"
"L09_ROI05.Tumor","L09_ROI05.Tumor","L09"
"L09_ROI05.TME","L09_ROI05.TME","L09"
"L09_ROI06.Tumor","L09_ROI06.Tumor","L09"
"L09_ROI06.TME","L09_ROI06.TME","L09"
"L09_ROI07.Tumor","L09_ROI07.Tumor","L09"
"L09_ROI07.TME","L09_ROI07.TME","L09"
"L09_ROI08.Tumor","L09_ROI08.Tumor","L09"
"L09_ROI08.TME","L09_ROI08.TME","L09"
"L09_ROI09.Tumor","L09_ROI09.Tumor","L09"
"L09_ROI09.TME","L09_ROI09.TME","L09"
"L09_ROI10.Tumor","L09_ROI10.Tumor","L09"
"L09_ROI10.TME","L09_ROI10.TME","L09"
"L09_ROI11.Tumor","L09_ROI11.Tumor","L09"
"L09_ROI11.TME","L09_ROI11.TME","L09"
"L09_ROI12.Tumor","L09_ROI12.Tumor","L09"
"L09_ROI12.TME","L09_ROI12.TME","L09"
"L09_ROI13.Tumor","L09_ROI13.Tumor","L09"
"L09_ROI13.TME","L09_ROI13.TME","L09"
"L09_ROI14.Tumor","L09_ROI14.Tumor","L09"
"L09_ROI14.TME","L09_ROI14.TME","L09"
"L09_ROI15.Tumor","L09_ROI15.Tumor","L09"
"L09_ROI15.TME","L09_ROI15.TME","L09"
"L09_ROI16.Tumor","L09_ROI16.Tumor","L09"
"L09_ROI16.TME","L09_ROI16.TME","L09"
"L09_Geometric.ROI17","L09_Geometric.ROI17","L09"
"L09_Geometric.ROI18","L09_Geometric.ROI18","L09"
"L09_Geometric.ROI19","L09_Geometric.ROI19","L09"
"L09_Geometric.ROI20","L09_Geometric.ROI20","L09"
"L09_Geometric.ROI21","L09_Geometric.ROI21","L09"
"L09_Geometric.ROI22","L09_Geometric.ROI22","L09"
"L09_Geometric.ROI23","L09_Geometric.ROI23","L09"
"L09_Geometric.ROI24","L09_Geometric.ROI24","L09"
"L09_Geometric.ROI25","L09_Geometric.ROI25","L09"
"L09_Geometric.ROI26","L09_Geometric.ROI26","L09"
"L09_Geometric.ROI27","L09_Geometric.ROI27","L09"
